Name,Compound_ID,Annotation_level,Compound_class
"1,1'-[1,12-Dodecanediylbis(oxy)]dibenzene",X02002,3,
Dihydroxy Analogue of Mycophenolic Acid,X07414,3,
"3-[(1R,2R)-2-(Aminomethyl)-1-hydroxycyclohexyl]phenol",X00355,3,
"2-Hydroxy-3,4,5-trimethoxybenzoic acid",X03265,3,
"2-Hydroxy-3,4,5-trimethoxybenzoic acid",X02488,3,
Coixol,X06001,3,
Flutamide,X07123,3,
Flutamide,X05824,3,
DH3078000,X03554,3,
Leucylasparagine,X06505,3,
Leucylasparagine,X08669,3,
Leucylasparagine,X02367,3,
Dambonitol,X02213,3,
His-Leu,X05531,3,
His-Leu,X05455,3,
His-Leu,X03855,3,
His-Leu,X05793,3,
"2-(1,3-Benzodioxol-5-yl)-5,7-dimethoxy-3-chromanol",X08529,3,
"2-(1,3-Benzodioxol-5-yl)-5,7-dimethoxy-3-chromanol",X00696,3,
"2-(1,3-Benzodioxol-5-yl)-5,7-dimethoxy-3-chromanol",X04288,3,
IP3,X09419,3,
1-(4-Amino-4-carboxybutanoyl)-2-piperidinecarboxylic acid,X01248,3,
1-(4-Amino-4-carboxybutanoyl)-2-piperidinecarboxylic acid,X00545,3,
Tetrahydrofolic acid,X02079,3,
"3,4-Dihydroxyphenylglycol",X07311,3,
"3-(3-Hydroxyphenyl)-2-(4-hydroxyphenyl)-4-[(E)-2-(4-hydroxyphenyl)vinyl]-2,3-dihydro-1-benzofuran-6-ol",X05100,3,
"N6,N6,N6-Trimethyl-L-lysine",X01550,3,
"N6,N6,N6-Trimethyl-L-lysine",X00576,3,
"N6,N6,N6-Trimethyl-L-lysine",X04849,3,
2'-Deoxysepiapterin,X07740,3,
L-gamma-Glutamyl-L-leucine,X02749,3,
L-gamma-Glutamyl-L-leucine,X02723,3,
L-gamma-Glutamyl-L-leucine,X04125,3,
L-gamma-Glutamyl-L-leucine,X04874,3,
lys-tyr,X01575,3,
lys-tyr,X06700,3,
Phosphoric acid,X00370,3,
Salbutamol,X08293,3,
"3,4-Methylenedioxyamphetamine",X00504,3,
"3,4-Methylenedioxyamphetamine",X00569,3,
"3,4-Methylenedioxyamphetamine",X03673,3,
"3,4-Methylenedioxyamphetamine",X01018,3,
6-Acetamido-2-oxohexanoic acid,X06076,3,
6-Acetamido-2-oxohexanoic acid,X03035,3,
"3-(2,3-Dihydroxy-3-methylbutyl)-4-methoxy-1-methyl-2(1H)-quinolinone",X04382,3,
Maraniol,X05405,3,
melanostatin,X06707,3,
melanostatin,X08721,3,
"5-Amino-6-(3-hydroxy-4-methoxybutanoyl)-2,2-dimethyl-2,3-dihydro-4H-chromen-4-one",X06901,3,
"N1,N12-Diacetylspermine",X00340,3,
"N1,N12-Diacetylspermine",X08116,3,
meprobamate,X03143,3,
meprobamate,X04374,3,
meprobamate,X07954,3,
meprobamate,X01264,3,
meprobamate,X03942,3,
Piperidine,X00151,3,
Piperidine,X00138,3,
Piperidine,X00345,3,
Piperidine,X00287,3,
Piperidine,X00224,3,
Octyl gallate,X05599,3,
Formiminoglutamic Acid,X04404,3,
Formiminoglutamic Acid,X07945,3,
Histamine,X09140,3,
Histamine,X06436,3,
Allyl Methyl Sulfide,X03828,3,
Cyclohexanecarboxylic acid,X00813,3,
Methohexital,X04352,3,
Methohexital,X01392,3,
4-[(1E)-3-Methoxy-1-propen-1-yl]phenyl hexopyranoside,X05451,3,
Asp-lys,X04148,3,
N-(3-acetamidopropyl)pyrrolidin-2-one,X03259,3,
N-(3-acetamidopropyl)pyrrolidin-2-one,X01712,3,
N-(3-acetamidopropyl)pyrrolidin-2-one,X05509,3,
N-(3-acetamidopropyl)pyrrolidin-2-one,X00463,3,
9-Hydroxy benzopyrene,X06857,3,
g-Aminobutyryl-lysine,X08602,3,
g-Aminobutyryl-lysine,X08704,3,
g-Aminobutyryl-lysine,X04742,3,
Gramine,X06039,3,
Marimastat,X07327,3,
Perindoprilat,X08605,3,
Coprine,X05557,3,
Coprine,X03448,3,
Coprine,X05122,3,
carisoprodol,X08914,3,
HP1760000,X09213,3,
"1,3,6-Trihydroxy-5-methoxyxanthone",X04483,3,
"2-Acetyl-6-hydroxy-7-(hydroxymethyl)-1,5,6,7-tetrahydro-4H-azepin-4-one",X06694,3,
"2-Acetyl-6-hydroxy-7-(hydroxymethyl)-1,5,6,7-tetrahydro-4H-azepin-4-one",X09072,3,
Dihydrouracil,X07616,3,
carbinoxamine,X03127,3,
NL5993600,X03079,3,
ezetimibe,X08981,3,
2-Amino-5-[2-(4-formylphenyl)hydrazino]-5-oxopentanoic acid,X07600,3,
2'-Deoxyadenosine,X07769,3,
SL4506000,X09599,3,
2-Hydroxy-4-(methylthio)butanoic acid,X01796,3,
"6-Hydroxy-2-(2-hydroxy-2-propanyl)-9-methyl-3,9-dihydrofuro[2,3-b]quinolin-4(2H)-one",X02480,3,
"1,4,5-Trihydroxy-5-hydroxymethyl-2-methoxycyclohex-1-en-3-one",X07672,3,
MFCD00142316,X00678,3,
MFCD00142316,X02350,3,
UP0783700,X06331,3,
Dinoseb,X07487,3,
aromadendrin,X08664,3,
ACPC,X01431,3,
heptabarbital,X04444,3,
heptabarbital,X07791,3,
heptabarbital,X04290,3,
heptabarbital,X03603,3,
"5,8-Dihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohexyl)-3,7-dimethoxy-4H-chromen-4-one",X01522,3,
"2,3-Dihydroxypropyl 3,4,5-trihydroxybenzoate",X06919,3,
Ro 20-1724,X08475,3,
Ro 20-1724,X04673,3,
Ro 20-1724,X07375,3,
Dibutyl malate,X03551,3,
(2E)-N-[2-(Dihydroxymethyl)-4-hydroxy-5-methoxyphenyl]-3-(4-hydroxy-3-methoxyphenyl)acrylamide,X08421,3,
(DL)-3-O-Methyldopa,X07550,3,
(DL)-3-O-Methyldopa,X01234,3,
(DL)-3-O-Methyldopa,X01690,3,
(DL)-3-O-Methyldopa,X02691,3,
"4-[(E)-2-(3,4,5-Trimethoxyphenyl)vinyl]phenol",X02440,3,
"4-[(E)-2-(3,4,5-Trimethoxyphenyl)vinyl]phenol",X07450,3,
4-(1-Hydroxy-2-{[6-(4-hydroxy-4-phenylbutoxy)hexyl]amino}ethyl)-2-(hydroxymethyl)phenol,X01746,3,
"(2R,3S)-3-Hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid",X01723,3,
"(2R,3S)-3-Hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid",X04395,3,
b-Ala-Lys,X04376,3,
6-Hydroxypentadecanedioic acid,X02359,3,
Glycylglutamine,X01978,3,
AAMU,X06513,3,
AAMU,X07695,3,
AAMU,X04445,3,
"N-[2-(3,4-Dihydroxyphenyl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)propanamide",X03223,3,
N6-METHYLLYSINE,X03406,3,
N6-METHYLLYSINE,X00717,3,
N6-METHYLLYSINE,X04929,3,
Kahweofuran,X02946,3,
Midodrine,X02093,3,
Midodrine,X03279,3,
Midodrine,X06250,3,
(-)-secoisolariciresinol,X08189,3,
O-Ethyl (4-hydroxyphenyl)carbamothioate,X02144,3,
Orotic acid,X06696,3,
Modavigil(R),X08143,3,
Modavigil(R),X08022,3,
4-Hydroxy-3-nitrophenylacetic acid,X00832,3,
4-(Nitrosoamino)-1-(3-pyridinyl)-1-butanol,X05996,3,
IN00150,X00841,3,
IN00150,X08043,3,
Pilocarpine,X04307,3,
Lys-phe,X09138,3,
entecavir,X08795,3,
entecavir,X02995,3,
"5,4'-dihydroxy-3,3'-dimethoxy-6,7-methylenedioxyflavone",X09263,3,
"4-(1,2-Dihydroxy-2-propanyl)-1-methyl-1,2-cyclohexanediol",X09329,3,
"1,3,5-Trihydroxy-4-methoxy-10-methyl-9(10H)-acridinone",X04808,3,
"1,3,5-Trihydroxy-4-methoxy-10-methyl-9(10H)-acridinone",X07950,3,
Butylparaben,X01029,3,
Redul,X09881,3,
MFCD23380830,X05411,3,
Hydroquinone,X03392,3,
"Methyl (2R,3S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylate",X04943,3,
Hydroxypropionylcarnitine,X06105,3,
Hydroxypropionylcarnitine,X02857,3,
Hydroxypropionylcarnitine,X01547,3,
Hydroxypropionylcarnitine,X03838,3,
asn-lys,X07653,3,
KYNURAMINE,X05652,3,
KYNURAMINE,X06785,3,
Linamarin,X00765,3,
NL8513000,X04271,3,
NL8513000,X03802,3,
(3S)-3-{[(2E)-3-Carboxy-2-propenoyl]oxy}-4-(trimethylammonio)butanoate,X06270,3,
"3-Benzyl-6-isobutyl-2,5-piperazinedione",X07219,3,
"3-Benzyl-6-isobutyl-2,5-piperazinedione",X07376,3,
Biotin sulfone,X09345,3,
BIC,X00520,3,
BIC,X01626,3,
Queuosine,X03249,3,
Queuosine,X08847,3,
Isoniazid,X02178,3,
porphobilinogen,X04979,3,
porphobilinogen,X00773,3,
N-{3-Carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl}homoserine,X02100,3,
"3-Hydroxy-5-({2-hydroxy-5-oxo-6-[(5,5,8a-trimethyl-2-methylenedecahydro-1-naphthalenyl)methyl]-7-oxabicyclo[4.1.0]hept-3-en-3-yl}methoxy)-3-methyl-5-oxopentanoic acid",X09460,3,
C4-Carnitine,X02625,3,
C4-Carnitine,X03520,3,
Arabic acid,X01339,3,
"(betaS)-beta,3-Dihydroxy-D-tyrosine",X09777,3,
"N(1),N(8)-bis(coumaroyl)spermidine",X05399,3,
diethylcarbamazine,X03424,3,
Acetylcarnitine,X04427,3,
Acetylcarnitine,X07029,3,
Acetylcarnitine,X08618,3,
Acetylcarnitine,X06958,3,
Acetylcarnitine,X07568,3,
MFCD00025555,X07199,3,
MFCD00025555,X01585,3,
MFCD00025555,X03374,3,
MFCD00025555,X00490,3,
MFCD00025555,X04411,3,
MFCD00025555,X02671,3,
MFCD00025555,X07350,3,
5-acetamido-6-formamido-3-methyluracil,X03389,3,
procainamide,X08017,3,
YV8195000,X01023,3,
YV8195000,X01856,3,
Tetrahydro-2-furanylmethyl hydrogen sulfate,X09744,3,
7-ketodeoxycholic acid,X00702,3,
DL-Citrulline,X05356,3,
DL-Citrulline,X00491,3,
FB9500000,X02714,3,
FB9500000,X01226,3,
FB9500000,X01904,3,
Harmalol,X07810,3,
Succinic anhydride,X03465,3,
N-(4-Aminobutyl)-N-(3-aminopropyl)hexanamide,X04864,3,
Lisinopril,X06472,3,
Lisinopril,X06621,3,
Acetylcadaverine,X00023,3,
ubiquinol 10,X03438,3,
ubiquinol 10,X01561,3,
7-Sulfocholic acid,X07064,3,
Mycophenolate mofetil,X00877,3,
YWA1,X09886,3,
Pyrrolidine,X00255,3,
Pyrrolidine,X00280,3,
Pyrrolidine,X00303,3,
5-Nitro-2-propoxyaniline,X00456,3,
5-Nitro-2-propoxyaniline,X06947,3,
Ciclopirox,X00759,3,
"5-(5-Methyl-2-furyl)-2,3-dihydro-1H-pyrrolizine",X02544,3,
Leu-arg,X06226,3,
pro-gln,X08633,3,
pro-gln,X02287,3,
pro-gln,X01899,3,
pro-gln,X01239,3,
pro-gln,X04435,3,
α-L-Fucopyranose,X06255,3,
α-L-Fucopyranose,X02271,3,
mesifurane,X02908,3,
Methylol Dimethylhydantoin,X00573,3,
Methylol Dimethylhydantoin,X06562,3,
3-[(3-Methylbutyl)nitrosoamino]-2-butanone,X06811,3,
5-Phospho-beta-D-ribosylamine,X02345,3,
"N-(1-Methyl-4-oxo-4,5-dihydro-1H-imidazol-2-yl)alanine",X00330,3,
"N-(1-Methyl-4-oxo-4,5-dihydro-1H-imidazol-2-yl)alanine",X00203,3,
leucoline,X02241,3,
Panthenol,X06451,3,
Panthenol,X04047,3,
Psilocin,X02590,3,
Arsenobetaine,X06326,3,
Agaritine,X06941,3,
L-(+)-ERGOTHIONEINE,X09800,3,
Val-Ser,X00922,3,
Val-Ser,X07344,3,
"(2R)-1-{[(2-Aminoethoxy)(hydroxy)phosphoryl]oxy}-3-hydroxy-2-propanyl (6Z,9Z,12Z,15Z)-6,9,12,15-octadecatetraenoate",X03637,3,
4-Iodoanisole,X01049,3,
n-Ribosylhistidine,X05548,3,
n-Ribosylhistidine,X09489,3,
n-Ribosylhistidine,X07774,3,
Hydroxycarteolol,X03330,3,
Hydroxycarteolol,X00724,3,
Hydroxycarteolol,X02404,3,
Hydroxycarteolol,X00898,3,
Indomethacin Related Compound A,X06870,3,
Indomethacin Related Compound A,X04999,3,
Indomethacin Related Compound A,X06797,3,
"3-Hydroxy-3-(2,3,4-trimethoxyphenyl)propanoic acid",X07214,3,
tyr-gln,X07362,3,
feruloylagmatine,X03474,3,
"(2S)-3-(1H-Imidazol-4-yl)-2-({[(3S,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)tetrahydro-2-furanyl]methyl}amino)propanoic acid (non-preferred name)",X05345,3,
Deanol,X00302,3,
(R)-3-hydroxybutyrylcarnitine,X04234,3,
(R)-3-hydroxybutyrylcarnitine,X06439,3,
(R)-3-hydroxybutyrylcarnitine,X07858,3,
"N-(3,5-Dimethoxybenzoyl)glycine",X05357,3,
Gabapentin,X03559,3,
"14-Hydroxy-3,9-dimethyl-12-methylene-5,8,10-trioxatetracyclo[9.3.1.0~1,9~.0~2,7~]pentadecane-6,13-dione",X05766,3,
6-Methylhept-5-en-2-one,X02672,3,
N-Acetylvanilalanine,X01867,3,
N-Acetylvanilalanine,X03412,3,
N-Acetylvanilalanine,X01809,3,
N-Acetylvanilalanine,X02514,3,
Aspartyl-L-proline,X05750,3,
Aspartyl-L-proline,X08757,3,
Aspartyl-L-proline,X08672,3,
Aspartyl-L-proline,X09318,3,
Dolasetron,X08663,3,
Prenisteine,X07446,3,
Prenisteine,X06145,3,
Allyl mercaptan,X07094,3,
Zolmitriptan,X09684,3,
6-hydroxypseudooxynicotine,X03528,3,
6-hydroxypseudooxynicotine,X04267,3,
spectinomycin,X05177,3,
Aprobarbital,X00060,3,
Aprobarbital,X03121,3,
Aprobarbital,X03106,3,
TOLMETIN,X07949,3,
(-)-Oxymorphone,X06580,3,
serine phosphoethanolamine dizwitterion,X06653,3,
L-(+)-Erythrulose,X05160,3,
L-(+)-Erythrulose,X07815,3,
miglustat,X03239,3,
"1,5-Dihydroxy-3,4-dimethoxy-10-methyl-9(10H)-acridinone",X08344,3,
NSC 92778,X05020,3,
NSC 92778,X01858,3,
NX4900000,X08191,3,
Diacetin,X09724,3,
Diacetin,X01793,3,
N-(4-Amino-1-carboxybutyl)glutamic acid,X07464,3,
Guanine,X09921,3,
"2,4,6-Trihydroxy-5-[1-(3-hydroxy-1,1,5-trimethyldecahydrocyclopropa[e]inden-5-yl)-3-methylbutyl]isophthalaldehyde",X01291,3,
hexobarbital,X04728,3,
hexobarbital,X04626,3,
hexobarbital,X03048,3,
butyrin,X00534,3,
butalbital,X01312,3,
butalbital,X02739,3,
butalbital,X07470,3,
butalbital,X03766,3,
butalbital,X08426,3,
butalbital,X01598,3,
"(5R,6Z,8E,10E,12S,14Z)-5,12,20,20,20-Pentahydroxy-6,8,10,14-icosatetraenoic acid",X07680,3,
Indoleacetylaspartate,X02788,3,
"2,4-Dihydroxy-7,8-dimethoxy-1,4-benzoxazin-3-one",X09589,3,
"2,4-Dihydroxy-7,8-dimethoxy-1,4-benzoxazin-3-one",X03058,3,
O-heptanoylcarnitine,X01306,3,
Phenazone,X03854,3,
MFCD02728197,X05611,3,
MFCD02728197,X01808,3,
MFCD02728197,X06587,3,
8-hydroxy-7-methylguanine,X05619,3,
N-trans-Feruloyloctopamine,X07404,3,
N-trans-Feruloyloctopamine,X04226,3,
Sular,X09851,3,
Mexiletine,X00432,3,
"tert-Butyl 3-amino-1-methyl-2,3-dioxopropylcarbamate",X04456,3,
"tert-Butyl 3-amino-1-methyl-2,3-dioxopropylcarbamate",X02742,3,
"tert-Butyl 3-amino-1-methyl-2,3-dioxopropylcarbamate",X05298,3,
Pirbuterol,X00326,3,
Pirbuterol,X00670,3,
Pirbuterol,X01091,3,
Oseltamivir,X09520,3,
Olmesartan,X05438,3,
2-Hydroxyfelbamate,X02734,3,
2-Hydroxyfelbamate,X08464,3,
2-Hydroxyfelbamate,X07107,3,
L-Hexanoylcarnitine,X03823,3,
N(2)-succinyl-L-ornithine,X00546,3,
N(2)-succinyl-L-ornithine,X09737,3,
N(2)-succinyl-L-ornithine,X08546,3,
TDP-2,X01613,3,
Hydroxyhexanoycarnitine,X05428,3,
dopamine,X05851,3,
dopamine,X04698,3,
2-Amino-3-(1H-imidazol-4-yl)propanal,X01135,3,
2-Amino-3-(1H-imidazol-4-yl)propanal,X01387,3,
"4-[(2E,4Z)-6-Carboxy-2,4-heptadien-2-yl]-3-(carboxymethyl)proline",X01484,3,
"4-[(2E,4Z)-6-Carboxy-2,4-heptadien-2-yl]-3-(carboxymethyl)proline",X06112,3,
S-Propylcysteine,X03028,3,
Vorinostat,X01865,3,
Vorinostat,X00440,3,
Vorinostat,X06889,3,
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol",X07005,3,
pentobarbital,X05794,3,
pentobarbital,X02206,3,
pentobarbital,X01308,3,
pentobarbital,X07645,3,
"1,5-Anhydro-1-(2,4,6-trihydroxyphenyl)hexitol",X08925,3,
"1,5-Anhydro-1-(2,4,6-trihydroxyphenyl)hexitol",X03849,3,
Chenodeoxycholic acid 3-sulfate,X04448,3,
Chenodeoxycholic acid 3-sulfate,X01854,3,
"N-(2,3,4-Trimethoxybenzoyl)glycine",X07399,3,
"N-(2,3,4-Trimethoxybenzoyl)glycine",X06040,3,
felbamate,X04399,3,
felbamate,X00234,3,
felbamate,X04907,3,
N-Methyl-Î³-oxo-3-pyridinebutanamide,X05734,3,
N-Methyl-Î³-oxo-3-pyridinebutanamide,X04406,3,
valganciclovir,X08898,3,
ALA-PRO,X00923,3,
ALA-PRO,X01056,3,
ALA-PRO,X00640,3,
MFCD00037215,X06961,3,
MFCD00037215,X07744,3,
Zalcitabine,X02809,3,
Zalcitabine,X01123,3,
Zalcitabine,X02511,3,
Zalcitabine,X02431,3,
Zalcitabine,X02041,3,
Zalcitabine,X02419,3,
Zalcitabine,X02841,3,
Zalcitabine,X05790,3,
Phenylethyl alcohol,X01057,3,
MEGX,X08217,3,
MFCD00153469,X08429,3,
MFCD00153469,X05359,3,
Adenylthiomethylpentose,X05328,3,
Phenyl D-glucopyranosiduronic acid,X04924,3,
Phenyl D-glucopyranosiduronic acid,X02899,3,
Phenyl D-glucopyranosiduronic acid,X02138,3,
Phenyl D-glucopyranosiduronic acid,X01643,3,
3-Dehydroquinic acid,X05435,3,
arg-ala,X08136,3,
N-Acetyl-L-leucine,X06832,3,
N-Acetyl-L-leucine,X01099,3,
N-Acetyl-L-leucine,X01969,3,
Urolithin B,X03148,3,
(12-Methyl-7-tetraphenyl)methyl hydrogen sulfate,X08940,3,
Mimosine,X02810,3,
Mimosine,X09143,3,
Propionic acid,X00401,3,
oxamniquine,X04028,3,
3-hydroxy-3-methyloxindole,X03000,3,
3-hydroxy-3-methyloxindole,X09288,3,
3-hydroxy-3-methyloxindole,X02903,3,
"5-[(3aR,4R,6aS)-2-Oxohexahydro-1H-thieno[3,4-d]imidazol-4-yl]pentanamide",X05206,3,
D-glucosamine-6-phosphate,X04822,3,
Cystathionine ketimine,X09176,3,
Isocarboxazid,X07292,3,
Yangonin,X07709,3,
Pyrophosphoric Acid,X02417,3,
YQ1927500,X07475,3,
Rivastigmine,X01299,3,
"8-Methyl-8-azabicyclo[3.2.1]octane-1,2,3,4,6-pentol",X01901,3,
"8-Methyl-8-azabicyclo[3.2.1]octane-1,2,3,4,6-pentol",X02772,3,
"8-Methyl-8-azabicyclo[3.2.1]octane-1,2,3,4,6-pentol",X04605,3,
alliin,X01776,3,
Arg-Gly,X06599,3,
"N~6~,N~6~-Dimethyllysine",X00739,3,
"N~6~,N~6~-Dimethyllysine",X00731,3,
2-Methoxy-3-methylcarbazole,X03025,3,
1-(4-Aminobutyl)urea,X01011,3,
glu-pro,X00298,3,
glu-pro,X01223,3,
glu-pro,X01987,3,
Tyrosol,X08084,3,
2-Acetamido-2-deoxy-3-O-(6-deoxy-alpha-L-galactopyranosyl)-D-glucose,X03434,3,
dihydroxybenzylamine,X01102,3,
dihydroxybenzylamine,X01609,3,
dihydroxybenzylamine,X04616,3,
dihydroxybenzylamine,X04771,3,
dihydroxybenzylamine,X07272,3,
3-Hydroxymonoethylglycinexylidide,X04548,3,
3-Hydroxymonoethylglycinexylidide,X01334,3,
3-Hydroxymonoethylglycinexylidide,X02769,3,
2-Acetyl-5-hydroxy-3-methoxyphenyl hexopyranoside,X04580,3,
2-Acetyl-5-hydroxy-3-methoxyphenyl hexopyranoside,X07194,3,
Agomelatine,X04473,3,
N-Stearoyltyrosine,X03304,3,
N-Stearoyltyrosine,X02375,3,
Tacrine,X07082,3,
Morpholine,X00701,3,
2-methylcitric acid,X06549,3,
"N-(4-Hydroxy-3,5-dimethoxybenzoyl)glycine",X08936,3,
"N-(4-Hydroxy-3,5-dimethoxybenzoyl)glycine",X04561,3,
"N-(4-Hydroxy-3,5-dimethoxybenzoyl)glycine",X07747,3,
"N-(4-Hydroxy-3,5-dimethoxybenzoyl)glycine",X03616,3,
"N-(4-Hydroxy-3,5-dimethoxybenzoyl)glycine",X04747,3,
"3-(4,7-Dimethoxy-1,3-benzodioxol-5-yl)propanoic acid",X07790,3,
"3-(4,7-Dimethoxy-1,3-benzodioxol-5-yl)propanoic acid",X07288,3,
"4-(9H-beta-Carbolin-1-yl)-1,2,4-butanetriol",X08641,3,
Lysylvaline,X06117,3,
Lysylvaline,X03869,3,
15-Keto-PGE2,X07872,3,
"(E)-3,4,5-Trimethoxycinnamic acid",X04457,3,
O-propenoyl-D-carnitine,X01351,3,
O-propenoyl-D-carnitine,X04428,3,
O-propenoyl-D-carnitine,X02030,3,
O-propenoyl-D-carnitine,X06423,3,
pimozide,X05317,3,
"4-(2-Aminopropoxy)-3,5-dimethylphenol",X02261,3,
"(3S,4S)-7,12-Dimethyl-3,4-dihydro-3,4-tetraphenediol",X08100,3,
5-Methylcytidine,X00383,3,
5-Methylcytidine,X02114,3,
5-Methylcytidine,X00889,3,
5-Methylcytidine,X02198,3,
5-Methylcytidine,X09336,3,
Nicotinuric acid,X05123,3,
saccharopine,X02980,3,
2-(Carboxyacetamido)benzoic acid,X05934,3,
2-(Carboxyacetamido)benzoic acid,X03876,3,
S-Allylcysteine,X02803,3,
S-Allylcysteine,X00065,3,
Minoxidil,X09165,3,
Minoxidil,X06147,3,
(2E)-3-Methyl-4-(sulfooxy)-2-butenoic acid,X01074,3,
"1-Methyl-2,3,4,9-tetrahydro-1H-beta-carboline-1,3-dicarboxylic acid",X06517,3,
Prunasin,X05481,3,
"2,9-Dimethyl-2,9-diazatricyclo[10.2.2.2~5,8~]octadeca-1(14),5,7,12,15,17-hexaene-3,10-diol",X07306,3,
"2-Isopropyl-4,6-dimethyl-1,3,5-dithiazinane",X07497,3,
"2-Isopropyl-4,6-dimethyl-1,3,5-dithiazinane",X08242,3,
lys-thr,X09465,3,
Metalaxyl,X00613,3,
2-(2-Amino-2-carboxyethyl)-5-oxotetrahydro-2-furancarboxylic acid,X07132,3,
Butabarbital,X00837,3,
Butabarbital,X07838,3,
Butabarbital,X08047,3,
Butabarbital,X01415,3,
Butabarbital,X03247,3,
Butabarbital,X02130,3,
"N-[4-(5-Amino-2,2-dimethyl-4-oxo-3,4-dihydro-2H-chromen-6-yl)-1-hydroxy-4-oxo-2-butanyl]formamide",X01976,3,
clocinizine,X09627,3,
n-Propyl GalIate,X02034,3,
"1-Methyl-1,2,3,4-tetrahydro-Î²-carboline-3-carboxylic acid",X02280,3,
1-pyrroline,X00700,3,
"6-(1-Hydroxyethyl)-3-(hydroxymethyl)-2,7-dioxabicyclo[4.1.0]hept-3-en-5-one",X05337,3,
"4',5,7-TRIMETHOXYFLAVONE",X04518,3,
Coumarin,X05939,3,
Quinic acid,SL00184,2a,Alcohols and polyols
Glucuronic acid,SL00185,2a,Carbohydrates and carbohydrate conjugates
2-Hydroxybutyric acid/ 3-Hydroxybutyric acid,SL00012,2a,Alpha hydroxy acids and derivatives
Methanesulfonic acid,SL00008,2a,Organosulfonic acids and derivatives
4-Aminobenzoic acid,SL00064,2a,Benzoic acids and derivatives
Tryptamine,SL00106,2a,Tryptamines and derivatives
Sucralose,X00266,2a,Carbohydrates and carbohydrate conjugates
Azelaic acid,SL00174,2a,Fatty acids and conjugates
Cholic acid,SL00254,2a,"Bile acids, alcohols and derivatives"
Malic acid,SL00059,2a,TCA intermediate
Hexamethylene bisacetamide,SL00194,2a,Carboximidic acids
γ-Aminobutyric acid,SL00010,2a,Amino acid derivative
N-Acetyltyrosine,SL00214,2a,Amino acid derivative
Galactosamine,X01315,2a,
N-Acetylphenylalanine,SL00203,2a,Amino acid derivative
Homocarnosine,SL00224,2a,Hybrid peptides
4-Hydroxy-3-methoxymandelic acid,SL00193,2a,Methoxyphenols
Aspartic acid,X01507,2a,Amino acid derivative
Phenylalanine,SL00125,2a,Amino acid (essential)
Carnosine,SL00215,2a,Hybrid peptides
Creatine,SL00050,2a,"Amino acids, peptides, and analogues"
Sebacic acid,SL00196,2a,Fatty acids and conjugates
Creatinine,SL00019,2a,"Amino acids, peptides, and analogues"
Hyodeoxycholic acid,SL00250,2a,"Bile acids, alcohols and derivatives"
Glycine,SL00003,2a,Amino acid (alpha)
Glycylleucine,SL00176,2a,"Amino acids, peptides, and analogues"
β-Muricholic acid,SL00255,2a,"Bile acids, alcohols and derivatives"
ω-Muricholic acid,SL00256,2a,"Bile acids, alcohols and derivatives"
Uridine,SL00227,2a,"Nucleosides, nucleotides, and analogues"
5-Methyluridine,SL00230,2a,
7-Methylguanine,SL00124,2a,Purines and purine derivatives
1-Methyladenosine,X03661,2a,"Nucleosides, nucleotides, and analogues"
3-Methylxanthine,X01803,2a,Purines and purine derivatives
N-AcetylProline,SL00099,2a,"Amino acids, peptides, and analogues"
Indole-3-propionic acid,SL00181,2a,Indolyl carboxylic acids and derivatives
Kynurenic acid,SL00179,2a,Quinolines and derivatives
2-Methylbutyrylglycine,SL00102,2a,Amino acid (N-acyl)
Leucylalanine,X02325,2a,"Amino acids, peptides, and analogues"
4-pyridoxic acid,SL00170,2a,Vitamin
Pipecolinic acid,SL00045,2a,Amino acid (alpha)
"4-Hydroxy-2,5-dimethyl-3(2H)-furanone",SL00042,2a,Furanones
Thymidine,SL00225,2a,Pyrimidine 2'-deoxyribonucleosides
N1-Methyl-2-pyridone-5-carboxamide,SL00090,2a,Organoheterocyclic compounds
Threonic acid,SL00061,2a,Carbohydrates and carbohydrate conjugates
Lysine,SL00078,2a,Amino acid (essential)
Ferulic acid,SL00186,2a,Hydroxycinnamic acids and derivatives
N-Acetylglutamine,SL00173,2a,"Amino acids, peptides, and analogues"
Betaine,X00077,2a,Amino acid (alpha)
Valine,SL00023,2a,Amino acid (essential)
Uric acid,X01732,2a,Purines and purine derivatives
Xanthine,SL00087,2a,Purines and purine derivatives
Pyridoxine,SL00137,2a,Vitamin
Acetylmuramic acid,SL00238,2a,Carbohydrates and carbohydrate conjugates
Glucosamine,SL00156,2a,Carbohydrates and carbohydrate conjugates
Deoxyuridine,SL00217,2a,Pyrimidine 2'-deoxyribonucleosides
Piperine,SL00237,2a,Alkaloids and derivatives
p-Coumaric acid,SL00115,2a,Hydroxycinnamic acids and derivatives
Indole-3-carboxyaldehyde,X01203,2a,Indoles
Proline,SL00020,2a,Amino acid derivative
2-Aminoadipic acid,SL00108,2a,Amino acid (alpha)
Nicotinic acid,SL00033,2a,Vitamin
